-- Merging decision tree log ---
manifest
ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\husse\.gradle\caches\8.9\transforms\04960899b8d6e9cff639079587641e40\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\husse\.gradle\caches\8.9\transforms\04960899b8d6e9cff639079587641e40\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\976ded6432a52e52a9ac5e242fc76058\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\976ded6432a52e52a9ac5e242fc76058\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\075fa537f7746c3f0aa93919bc0e4e3d\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\075fa537f7746c3f0aa93919bc0e4e3d\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\0a2c90b40bdfbd354235323accd5f98c\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\0a2c90b40bdfbd354235323accd5f98c\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\6ab5aef24debf0a51268b05ca6c46963\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\6ab5aef24debf0a51268b05ca6c46963\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\48dcfb0de86caca47657e3d58c210d28\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\48dcfb0de86caca47657e3d58c210d28\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\husse\.gradle\caches\8.9\transforms\8947b01731a8135ae25b34fb34a7737d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\husse\.gradle\caches\8.9\transforms\8947b01731a8135ae25b34fb34a7737d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\987ef55df1f6e19b224aeda88265cd82\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\987ef55df1f6e19b224aeda88265cd82\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\90fff41056ce57f53ee32408623a1b26\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\90fff41056ce57f53ee32408623a1b26\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\705eaab0b796e84949ddb3bfd728f490\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\705eaab0b796e84949ddb3bfd728f490\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\husse\.gradle\caches\8.9\transforms\118d3c1cebb08ee6f08281f7a97e22de\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\husse\.gradle\caches\8.9\transforms\118d3c1cebb08ee6f08281f7a97e22de\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.2] C:\Users\husse\.gradle\caches\8.9\transforms\d47ae2c8e4c3953ca49c3ffc6f7a365c\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\husse\.gradle\caches\8.9\transforms\d47ae2c8e4c3953ca49c3ffc6f7a365c\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\husse\.gradle\caches\8.9\transforms\0be99ddfeb3fb4bb2c69e044d1cc168a\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\husse\.gradle\caches\8.9\transforms\0be99ddfeb3fb4bb2c69e044d1cc168a\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\husse\.gradle\caches\8.9\transforms\51a9ab48b27dd0d0116c75e2e1e66d32\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\husse\.gradle\caches\8.9\transforms\51a9ab48b27dd0d0116c75e2e1e66d32\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\husse\.gradle\caches\8.9\transforms\4326311041bc0fee3d14d8909a9144ab\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\husse\.gradle\caches\8.9\transforms\4326311041bc0fee3d14d8909a9144ab\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\husse\.gradle\caches\8.9\transforms\0fd3c0d114b6b264980182ef15f4399c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\husse\.gradle\caches\8.9\transforms\0fd3c0d114b6b264980182ef15f4399c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\fbd877de5ff49f82e67089003eeb092e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\fbd877de5ff49f82e67089003eeb092e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\7932712fccf0e1614a72eac791714a4f\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\7932712fccf0e1614a72eac791714a4f\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\b47da44be9d3b4c4002217b561e7d90e\transformed\ui-text-google-fonts-1.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\b47da44be9d3b4c4002217b561e7d90e\transformed\ui-text-google-fonts-1.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\0ba1bc0f348cdcc9aa3efaa91205da9b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\0ba1bc0f348cdcc9aa3efaa91205da9b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\9410ef0c4c4ac2ff4a42617b7f318956\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\9410ef0c4c4ac2ff4a42617b7f318956\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\husse\.gradle\caches\8.9\transforms\4100836de1bc74a7aa1bd3ad862cc311\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\husse\.gradle\caches\8.9\transforms\4100836de1bc74a7aa1bd3ad862cc311\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\husse\.gradle\caches\8.9\transforms\7aa2b58ee4bb140c018d1b776fdd8d2e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\husse\.gradle\caches\8.9\transforms\7aa2b58ee4bb140c018d1b776fdd8d2e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\19c0b8fe04721468116e1c07f12bfff8\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\19c0b8fe04721468116e1c07f12bfff8\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\husse\.gradle\caches\8.9\transforms\9e1082549165c028a79aed830232d445\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\husse\.gradle\caches\8.9\transforms\9e1082549165c028a79aed830232d445\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\fa2706c6df29516747ecf9ca50dd9265\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\fa2706c6df29516747ecf9ca50dd9265\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\36a898f8785525864b5f4deb50434986\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\36a898f8785525864b5f4deb50434986\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\husse\.gradle\caches\8.9\transforms\11dd8312d4f87f84acb558e5af49c71b\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\husse\.gradle\caches\8.9\transforms\11dd8312d4f87f84acb558e5af49c71b\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\dceec15187d300532099b605e045350f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\dceec15187d300532099b605e045350f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\husse\.gradle\caches\8.9\transforms\917b0754b333b8124ce2f36b48b6a0ca\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\husse\.gradle\caches\8.9\transforms\917b0754b333b8124ce2f36b48b6a0ca\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\husse\.gradle\caches\8.9\transforms\9d2f47b4ceaf41ae02502bf3ca26794c\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\husse\.gradle\caches\8.9\transforms\9d2f47b4ceaf41ae02502bf3ca26794c\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\husse\.gradle\caches\8.9\transforms\557b6f945b4763db1a63987e160e6be8\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\husse\.gradle\caches\8.9\transforms\557b6f945b4763db1a63987e160e6be8\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\husse\.gradle\caches\8.9\transforms\9f3ecf971c18d1712be836370ba41efb\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\husse\.gradle\caches\8.9\transforms\9f3ecf971c18d1712be836370ba41efb\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\53d5ba49f55a74b47e6b7010b01f6904\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\53d5ba49f55a74b47e6b7010b01f6904\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\07eae72a40de8c857da591667ea0307a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\07eae72a40de8c857da591667ea0307a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\45d50cb6f00b4271985b8eb82ebf7637\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\45d50cb6f00b4271985b8eb82ebf7637\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\husse\.gradle\caches\8.9\transforms\fdb30c14de2dcd3d42a636a8fb729846\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\husse\.gradle\caches\8.9\transforms\fdb30c14de2dcd3d42a636a8fb729846\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\husse\.gradle\caches\8.9\transforms\a808a3f76fb696286142e37c038a2e63\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\husse\.gradle\caches\8.9\transforms\a808a3f76fb696286142e37c038a2e63\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\af51ba42db50dc3e86ae167491770054\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\af51ba42db50dc3e86ae167491770054\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\7e8ebbfe583f42eb77632b8a9e28e128\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\7e8ebbfe583f42eb77632b8a9e28e128\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\husse\.gradle\caches\8.9\transforms\ec8f2426c46138a6befa567b6f700e82\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\husse\.gradle\caches\8.9\transforms\ec8f2426c46138a6befa567b6f700e82\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\ddc47d26e9e13c282325ee9575186953\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\ddc47d26e9e13c282325ee9575186953\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\1fb6b2553733ef5909a623011d5e667c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\1fb6b2553733ef5909a623011d5e667c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\b196af6c5d6d67111d76ee5a3ee887a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\b196af6c5d6d67111d76ee5a3ee887a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\8056c2079f506639b098cd0ed58be44b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\8056c2079f506639b098cd0ed58be44b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\533f4340c88177ffbacd0f711cbfd38e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\533f4340c88177ffbacd0f711cbfd38e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\3eaf290c08af067c2b7127f8acb109f6\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\3eaf290c08af067c2b7127f8acb109f6\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\be9d006d47e67e46a7b27553178b1b5b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\be9d006d47e67e46a7b27553178b1b5b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\5a5eefe57fd06c00408ce135e1001a4c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\5a5eefe57fd06c00408ce135e1001a4c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\husse\.gradle\caches\8.9\transforms\9f45cfba0332d4adb6246b96c18bc220\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\husse\.gradle\caches\8.9\transforms\9f45cfba0332d4adb6246b96c18bc220\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\husse\.gradle\caches\8.9\transforms\27e0a346840dccc52cfceeb573c935c3\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\husse\.gradle\caches\8.9\transforms\27e0a346840dccc52cfceeb573c935c3\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\79ab1d5cfef9f69bcad3491324402497\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\79ab1d5cfef9f69bcad3491324402497\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\40b0315eea5427eb9135c32ff78f928b\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\ae1e293f879ffb4f66f6afbacf58cb14\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\ae1e293f879ffb4f66f6afbacf58cb14\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\28adb5310a8ba332934397d827fa2664\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\28adb5310a8ba332934397d827fa2664\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\910a546f5b5fb009798aca3dbe401049\transformed\firebase-messaging-ktx-24.0.2\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\910a546f5b5fb009798aca3dbe401049\transformed\firebase-messaging-ktx-24.0.2\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\7f7511bbc8d2baa81cc4d087ffc0379e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\7f7511bbc8d2baa81cc4d087ffc0379e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\44f46bbdc39e98bea5a2b95a57ae90b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\44f46bbdc39e98bea5a2b95a57ae90b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\a56b00ba1f3090a8bbab0f74720fbd08\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\a56b00ba1f3090a8bbab0f74720fbd08\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
